labels,predictions
12,12
4,4
7,7
11,11
20,20
20,7
12,12
21,21
19,19
8,8
21,12
23,23
4,4
3,9
4,23
21,20
10,20
24,15
24,20
20,20
21,21
9,9
20,9
23,23
21,21
23,21
20,20
0,0
3,3
26,26
17,17
21,23
7,7
4,4
3,3
12,12
9,9
12,12
21,21
21,21
19,19
20,23
21,21
4,4
12,12
9,20
9,7
3,20
12,12
9,19
3,3
12,12
21,21
21,11
4,4
6,15
24,24
10,10
20,9
3,20
12,12
4,4
9,15
12,21
12,20
3,3
24,24
14,14
12,20
21,21
8,8
9,9
24,24
24,24
17,17
12,12
24,24
8,8
12,12
8,17
12,12
15,7
21,12
12,12
5,5
15,15
9,20
21,21
15,15
21,23
24,24
12,20
20,12
23,23
20,20
18,18
21,23
15,15
4,4
13,13
26,26
17,17
18,18
12,21
17,17
7,19
9,9
12,12
9,7
0,0
12,20
0,0
12,20
15,15
21,21
9,9
21,21
9,7
14,5
5,5
22,23
3,3
12,12
12,20
20,20
24,24
12,12
5,5
9,9
20,20
20,20
12,12
15,15
23,23
12,12
21,23
20,20
20,20
8,8
9,9
26,26
23,23
12,12
12,12
17,17
21,21
14,14
13,13
24,24
12,12
3,3
19,19
8,8
4,4
0,5
21,4
0,7
23,23
21,20
12,12
21,21
17,17
4,4
9,9
24,24
12,12
12,12
12,12
12,20
12,12
10,20
12,20
23,23
3,3
9,7
8,8
8,8
3,3
23,23
20,20
9,9
18,24
23,23
9,9
12,12
21,21
12,12
12,12
4,4
12,12
24,24
23,4
12,20
23,23
19,19
21,21
4,4
4,4
22,22
21,21
21,21
3,15
21,20
23,23
12,12
22,4
16,20
7,7
24,24
5,5
24,24
9,20
22,4
21,21
20,20
0,0
23,17
24,24
15,15
23,23
8,8
11,11
17,17
9,9
19,7
23,23
7,7
26,17
21,12
3,9
19,19
3,3
3,3
0,0
12,24
12,9
20,20
7,7
4,4
9,7
7,7
22,22
15,15
14,5
26,26
26,26
21,12
21,9
21,21
23,23
7,7
3,3
12,12
12,12
21,21
12,12
22,22
3,3
9,9
19,19
23,23
7,7
9,9
4,13
23,23
12,12
15,15
20,20
14,5
17,17
12,12
17,17
3,3
20,20
9,9
0,19
23,4
20,20
22,22
21,23
3,3
3,3
12,12
21,20
21,4
20,20
0,0
4,4
20,20
23,23
15,15
4,4
22,22
23,23
3,3
9,7
20,20
17,17
24,24
23,23
5,5
22,22
12,12
23,4
12,12
15,7
12,12
24,20
20,20
4,4
13,13
3,3
3,3
21,20
3,24
9,9
0,0
3,3
4,4
15,15
17,17
20,20
17,17
12,12
21,21
12,12
11,11
23,23
4,4
12,12
21,21
23,23
19,19
6,24
20,20
9,7
14,5
11,11
12,20
0,5
21,21
12,12
12,12
12,12
20,20
21,21
24,24
23,23
20,10
21,21
21,12
23,23
23,23
24,24
21,21
5,5
12,12
24,24
4,4
2,7
23,9
0,0
12,12
20,7
23,4
14,14
10,20
20,20
4,4
24,24
3,8
9,9
8,8
23,4
26,26
9,15
17,17
22,22
8,8
17,17
9,9
7,7
12,12
21,23
3,3
12,12
26,26
12,7
17,17
3,9
25,25
24,24
15,15
12,12
0,0
23,23
21,21
21,21
9,9
21,23
21,21
12,12
20,20
20,20
26,26
12,12
22,4
24,24
15,15
15,15
21,12
15,15
21,12
21,21
21,8
21,20
14,14
23,23
13,13
3,9
17,17
21,11
21,21
24,24
23,23
9,9
12,12
0,9
0,7
15,15
20,20
17,17
24,24
17,17
3,3
22,22
12,20
9,20
21,21
11,11
23,23
21,23
3,20
21,23
26,26
22,22
17,17
21,21
21,21
21,20
12,12
12,20
11,11
3,3
20,20
12,12
20,20
13,13
24,24
20,20
21,21
24,24
8,8
0,19
0,5
15,15
23,23
12,12
23,23
24,24
5,5
21,23
4,17
20,20
21,21
23,23
12,12
21,21
12,12
23,23
22,4
21,21
7,7
21,21
21,23
21,21
3,0
9,7
12,12
21,23
21,23
20,20
10,10
4,4
17,17
13,4
3,19
12,12
4,4
22,22
12,9
4,4
23,23
10,10
19,15
21,21
15,15
21,21
21,21
4,4
23,23
3,12
7,7
12,12
21,21
11,11
22,23
3,15
12,23
10,10
5,5
21,21
21,12
3,3
23,23
3,19
8,8
14,5
12,12
21,20
19,19
23,23
4,4
7,7
24,24
14,14
20,20
4,4
12,12
20,4
21,20
5,5
12,20
21,21
13,13
18,18
16,20
21,21
0,5
23,4
15,15
13,13
8,8
18,18
0,14
21,12
9,9
12,20
9,15
12,12
19,19
12,12
12,12
10,20
21,20
23,23
3,19
5,5
12,12
21,9
9,9
8,17
9,9
21,21
9,10
21,20
15,15
17,17
21,21
7,7
4,11
9,9
26,15
18,18
23,23
12,20
23,23
4,4
4,4
24,9
20,9
4,4
26,26
21,12
5,5
20,20
23,23
9,9
10,10
23,23
3,20
24,24
12,12
24,24
21,21
12,12
12,12
26,26
21,21
21,21
21,12
9,9
20,7
20,15
22,22
23,23
3,20
21,21
13,11
12,12
9,7
24,24
20,20
3,24
24,24
23,23
21,21
14,5
7,7
15,15
10,20
0,24
21,23
15,15
0,0
20,20
12,20
5,5
24,24
11,8
21,23
12,12
21,21
11,11
3,3
7,7
22,4
23,23
26,26
14,14
3,12
21,23
15,15
12,20
24,24
3,9
9,9
9,8
7,7
4,4
23,23
20,0
14,14
23,23
23,23
4,4
23,23
19,19
8,8
21,23
19,19
0,0
22,4
12,12
20,20
12,12
5,5
3,3
15,15
7,7
20,20
20,20
9,20
20,7
22,23
12,12
0,0
14,14
15,15
17,17
7,7
4,4
12,20
8,8
20,20
20,20
0,9
3,15
3,24
0,19
20,20
21,21
12,20
23,23
7,15
21,4
0,0
21,21
12,12
23,23
21,21
23,23
23,23
12,12
22,13
26,26
9,9
23,23
12,20
12,12
12,20
21,12
21,23
15,15
23,23
13,4
0,5
12,12
23,23
9,12
12,20
20,20
9,9
19,19
16,16
4,4
3,3
3,3
15,15
0,5
20,7
8,8
20,20
20,7
12,12
20,20
17,17
0,0
21,12
9,20
12,12
12,20
22,22
9,0
21,15
21,21
21,21
21,21
21,21
9,20
12,12
21,11
23,23
11,11
4,4
8,8
14,14
19,19
21,21
24,24
15,15
4,4
18,18
12,12
12,12
3,15
23,23
2,25
23,23
23,23
9,9
12,12
11,11
9,24
9,9
12,12
4,4
12,12
17,11
4,4
22,22
20,20
5,5
9,9
4,4
12,20
13,13
4,4
9,9
21,21
18,18
21,23
23,23
12,12
21,21
0,0
7,7
9,9
3,3
12,20
24,15
23,23
24,24
12,21
21,21
20,20
20,20
21,23
24,24
7,7
12,12
3,3
20,20
0,5
12,12
7,25
4,4
12,23
12,12
13,11
17,17
12,9
0,0
19,5
14,14
20,12
24,24
0,0
23,12
15,15
9,15
21,21
21,23
9,20
24,15
24,15
21,17
9,9
17,17
12,21
20,20
9,9
26,26
7,7
12,20
4,4
20,10
9,9
20,15
3,20
9,9
24,9
23,23
13,13
9,7
5,5
6,9
12,12
23,4
15,9
22,13
21,9
0,0
12,12
9,9
20,20
0,5
23,23
12,12
4,4
5,5
3,24
3,3
14,14
3,20
22,22
9,9
15,15
12,12
23,23
24,24
20,20
12,15
12,12
14,14
3,23
20,12
13,13
21,20
6,6
17,17
17,17
24,9
24,24
24,24
24,24
21,23
15,15
12,20
10,10
4,4
21,21
14,5
12,12
23,23
21,20
21,21
9,7
23,23
4,4
21,21
12,12
12,12
12,12
14,14
1,0
9,7
12,12
7,7
23,23
12,20
12,20
5,5
20,20
21,21
21,21
12,12
3,9
20,20
21,21
20,20
12,12
21,21
24,24
0,0
21,12
13,4
10,15
23,23
13,11
3,15
22,4
10,7
0,0
4,4
4,4
9,9
12,12
17,17
21,23
12,20
7,7
21,23
21,21
12,12
21,21
23,23
17,17
13,13
22,22
3,3
21,21
0,7
9,7
23,23
23,23
12,12
9,9
17,17
21,21
12,12
4,4
12,12
17,17
12,20
9,7
24,24
3,3
20,20
20,20
23,23
16,9
21,12
21,23
12,23
23,20
20,20
21,21
24,23
9,9
21,21
24,24
23,23
12,12
21,9
9,9
12,12
21,21
7,9
15,15
22,22
23,23
11,11
21,21
23,4
2,2
24,24
3,24
23,23
4,4
7,7
23,23
24,24
22,4
24,24
15,15
19,19
15,15
23,23
9,9
3,19
3,3
25,25
9,9
9,9
24,24
23,23
9,9
4,4
21,23
7,20
3,3
22,22
12,12
20,20
0,5
11,13
12,12
21,12
17,8
4,4
18,19
20,12
12,12
26,26
0,0
13,13
12,12
19,19
12,21
12,12
11,11
4,4
5,5
12,21
21,21
3,15
21,20
12,9
23,23
4,4
12,15
20,20
3,3
21,21
4,4
12,12
17,17
21,23
17,17
20,7
6,6
11,11
12,20
15,15
24,24
20,20
12,18
13,4
10,20
23,8
20,19
21,23
22,22
24,24
0,5
19,19
13,11
20,20
4,4
4,4
25,25
5,5
15,15
21,23
23,4
9,9
21,15
17,17
21,21
7,7
20,20
12,18
21,21
4,4
12,12
21,21
7,7
21,21
24,15
5,5
3,24
23,23
24,24
10,10
17,17
24,24
20,7
7,7
17,17
12,12
21,21
22,4
24,17
12,12
21,23
24,24
3,3
23,15
9,9
21,12
14,14
21,21
9,7
12,12
21,21
0,5
12,12
26,26
4,4
4,4
20,15
21,12
12,21
23,23
21,12
3,24
21,21
8,8
3,24
21,23
26,26
9,9
23,23
20,20
3,3
10,9
7,7
26,26
14,5
11,11
21,21
20,20
12,12
0,5
9,15
5,5
21,9
12,12
9,7
23,23
4,4
3,3
7,7
12,12
12,12
21,23
10,7
12,12
23,15
21,23
24,9
18,12
12,20
20,9
5,5
21,21
12,20
23,15
21,21
20,15
12,12
23,23
12,12
9,9
24,24
12,12
9,9
23,23
21,21
12,12
22,22
15,15
23,23
21,21
3,3
15,15
23,23
26,26
12,12
9,9
13,11
4,4
7,7
12,12
22,4
12,12
12,12
15,15
20,9
19,5
12,12
24,24
20,11
21,21
26,7
20,20
20,15
13,13
20,20
3,19
23,4
9,9
12,12
22,23
6,9
9,15
3,19
12,12
12,21
12,12
24,24
9,15
4,4
3,23
13,13
23,23
21,21
21,12
21,20
4,4
7,7
25,25
12,12
4,4
3,24
24,17
0,0
3,3
21,23
12,12
23,23
26,26
23,23
9,7
0,0
12,12
23,23
21,23
23,23
21,4
23,23
24,24
21,21
11,11
20,20
20,20
9,2
24,24
23,23
23,23
20,12
12,23
4,17
9,9
24,24
17,11
21,12
12,23
24,24
12,12
23,23
17,17
21,17
0,0
8,8
7,7
24,24
12,12
12,12
17,17
19,19
22,4
9,9
16,12
20,15
24,24
20,20
5,5
24,24
12,12
20,20
15,15
4,4
21,12
0,0
7,7
4,4
24,24
9,20
21,21
4,4
23,23
11,11
0,5
12,12
23,24
15,15
7,7
23,23
9,9
20,20
21,12
15,15
12,12
9,9
23,23
12,12
3,3
23,23
24,15
9,7
9,9
23,23
21,21
15,15
12,20
12,12
23,23
7,7
24,24
26,26
16,12
12,12
24,24
15,15
3,3
12,12
0,0
12,12
4,4
12,12
13,13
23,23
3,3
20,20
21,21
12,12
21,9
20,20
12,12
5,15
22,22
8,8
12,12
21,20
10,10
4,4
9,9
12,12
21,21
10,10
0,5
23,23
0,5
7,7
22,24
10,7
12,12
3,3
21,21
7,7
8,8
10,9
8,11
22,21
7,7
12,20
21,23
22,22
17,17
9,15
12,12
13,11
21,21
9,9
19,19
12,12
21,21
23,23
0,5
12,20
21,21
9,9
20,9
9,15
23,23
12,12
23,24
12,12
15,15
11,11
20,9
8,11
0,5
21,21
4,4
22,23
12,12
12,12
9,9
12,12
9,7
17,17
9,9
23,23
4,22
7,7
12,12
24,24
9,7
20,15
7,7
12,12
5,5
20,20
12,12
0,24
21,12
8,8
0,0
23,23
2,2
21,21
11,11
21,12
4,4
17,17
23,23
18,18
21,4
7,7
15,15
20,20
17,17
21,4
19,19
12,12
9,9
23,12
21,23
23,23
4,4
23,23
5,5
21,21
6,6
20,20
11,11
16,9
20,20
12,12
9,9
21,4
21,21
4,4
7,7
4,4
7,7
9,9
3,15
18,18
4,4
21,9
7,15
9,7
21,9
3,9
21,9
3,24
21,21
20,15
21,21
21,21
12,12
10,20
12,12
4,4
21,20
24,24
12,12
4,23
7,7
3,3
18,20
12,12
0,5
9,9
0,9
21,21
24,24
15,7
21,21
10,9
23,23
7,7
24,0
12,12
23,23
9,20
4,4
12,21
13,13
15,15
12,12
19,19
17,17
21,23
23,23
3,3
20,5
5,5
3,3
22,22
11,11
18,12
8,8
12,12
9,15
7,7
21,21
13,11
20,12
24,24
20,20
23,23
12,12
3,24
4,4
0,5
12,12
4,4
10,20
22,22
19,19
11,11
12,12
20,20
22,22
21,21
17,17
21,21
21,21
15,15
21,23
21,21
3,17
23,4
21,21
8,11
12,12
20,20
17,17
23,23
23,23
14,14
21,21
0,5
3,19
10,7
18,18
23,23
21,21
4,4
3,3
4,4
12,20
24,24
12,12
9,10
24,24
26,26
12,12
12,20
8,8
9,23
13,11
9,7
12,12
23,23
15,15
12,12
4,17
0,0
24,24
12,23
0,5
19,19
12,12
21,21
12,12
13,13
20,20
21,12
17,17
15,19
9,9
21,21
13,17
21,23
6,6
9,23
17,17
9,15
21,20
13,13
9,20
23,23
9,20
0,7
20,20
21,7
20,20
14,14
9,9
11,11
9,20
12,12
9,7
21,21
26,26
23,23
23,23
12,12
21,23
20,20
21,23
15,11
7,2
24,24
9,9
12,12
7,7
23,23
21,17
22,22
9,9
20,20
9,9
20,9
9,9
24,15
12,20
3,24
19,19
20,20
21,23
14,14
20,7
13,13
20,20
11,11
23,23
24,12
23,23
13,13
12,12
17,17
24,15
17,17
20,12
26,26
3,24
9,15
4,4
24,24
15,15
8,8
3,21
4,4
4,4
17,17
4,4
21,21
17,17
15,15
21,15
11,11
21,12
12,12
4,22
24,24
12,20
3,3
7,7
13,13
23,23
23,15
24,9
4,4
12,12
23,23
3,3
20,20
21,21
23,23
8,11
3,3
23,23
23,23
12,20
24,24
23,23
8,8
3,20
3,12
15,15
12,12
12,9
20,20
7,7
12,12
20,20
22,22
0,0
23,4
11,11
21,21
12,20
12,12
21,23
12,12
0,5
21,23
23,23
23,4
23,23
23,23
13,13
23,23
15,15
13,11
15,15
4,4
23,17
15,15
21,9
21,23
14,14
18,20
20,20
21,23
21,21
20,20
23,23
11,11
3,3
18,18
3,20
21,6
21,21
12,12
12,12
19,19
4,4
24,24
21,21
21,24
20,20
22,22
11,11
3,24
24,24
4,4
21,20
20,9
21,4
20,20
22,22
20,20
23,23
19,19
24,24
0,0
12,21
23,23
26,26
21,21
13,13
17,17
24,24
8,8
21,11
0,9
0,0
23,23
3,3
19,19
9,9
12,21
20,20
9,7
9,9
21,12
8,8
9,17
26,26
0,0
12,12
21,21
9,9
4,13
22,22
23,23
24,9
12,12
0,19
13,13
5,5
24,24
26,26
0,5
22,4
11,11
23,23
9,7
12,12
22,22
12,12
15,15
0,0
7,7
23,23
12,12
22,22
3,15
12,12
21,23
23,4
0,0
23,4
20,20
23,23
5,5
3,24
21,21
21,17
9,9
21,21
23,23
0,0
3,3
20,7
12,21
23,23
17,17
0,5
4,4
3,3
12,21
20,20
12,12
21,23
22,22
21,21
24,24
13,11
20,18
7,7
19,17
21,4
24,24
9,9
12,12
24,24
22,22
3,3
4,4
10,7
24,24
12,12
10,7
3,3
21,17
24,24
15,15
20,20
21,21
23,23
19,0
12,12
4,4
21,4
14,5
12,12
0,5
12,12
11,11
4,4
8,8
24,24
23,23
19,19
17,17
24,24
5,5
24,24
12,12
12,12
17,17
3,3
21,4
12,20
23,23
12,12
0,0
0,5
14,14
9,9
8,8
21,23
4,4
12,12
12,12
12,12
0,19
5,5
23,23
23,23
6,0
20,20
23,4
3,3
20,7
4,4
24,24
3,9
15,15
12,12
15,15
11,4
24,24
22,22
3,24
3,20
24,24
23,23
15,20
20,20
15,15
0,5
9,9
24,15
21,23
23,23
21,12
23,23
3,21
12,12
9,9
4,4
12,20
20,20
14,14
24,9
12,12
20,9
3,3
17,17
21,21
20,15
12,20
12,20
26,26
0,0
6,0
17,17
11,11
9,9
20,20
21,12
3,3
9,15
7,7
12,12
23,11
0,5
9,9
13,11
11,11
12,12
20,20
23,23
9,10
12,12
0,0
3,19
3,23
5,5
13,13
24,24
0,0
12,12
26,26
4,4
6,9
21,21
12,20
0,0
20,20
21,20
4,4
12,12
22,22
0,7
21,21
4,4
0,0
23,23
4,4
24,24
12,12
23,17
12,12
20,20
12,12
20,20
3,3
21,20
12,12
23,23
9,7
17,17
17,17
20,20
12,12
12,9
10,10
19,19
9,7
5,5
3,15
7,7
22,22
0,5
23,23
12,20
0,14
4,17
23,23
21,20
4,4
17,17
9,9
3,3
4,4
5,5
0,5
11,11
12,12
8,8
24,9
7,7
23,23
12,20
23,20
12,24
12,12
12,7
12,12
12,12
21,15
3,9
13,17
7,7
21,21
15,7
9,9
12,15
21,23
12,12
12,12
7,7
12,12
10,7
24,24
23,9
21,11
12,12
17,17
21,23
10,19
8,11
9,9
9,9
24,24
15,15
17,17
14,14
18,18
12,12
20,20
21,21
9,9
17,17
21,12
23,23
9,9
16,23
24,24
21,4
20,20
9,9
4,4
24,24
21,21
12,12
9,9
24,24
21,21
23,23
21,15
15,15
5,5
21,21
9,7
23,23
20,20
11,11
9,24
21,21
12,12
21,21
3,3
5,5
16,15
11,11
15,15
21,23
12,12
15,15
9,21
1,0
24,9
0,0
23,15
13,17
3,3
9,9
20,20
8,8
12,12
0,0
12,12
20,4
23,4
4,13
8,8
12,12
12,12
12,12
4,4
21,21
9,7
23,23
12,21
21,23
15,15
11,13
23,23
22,22
5,5
11,11
21,21
4,4
5,5
3,3
21,21
21,9
14,14
12,21
9,9
20,20
12,12
24,24
22,22
5,5
9,9
21,21
17,17
12,12
23,23
12,12
9,7
24,24
11,11
9,9
23,23
20,12
21,24
26,15
19,19
12,12
5,5
24,24
0,14
20,20
3,3
4,4
3,3
9,0
26,26
26,26
23,22
12,20
20,9
3,15
22,22
12,20
20,20
4,4
12,12
24,24
3,3
21,20
4,4
12,12
13,13
12,23
21,12
23,23
9,9
20,20
3,3
12,12
9,9
9,9
21,23
15,15
19,19
23,23
9,7
11,17
15,0
12,20
17,17
23,23
23,23
19,19
9,9
21,21
3,3
20,9
3,17
12,21
21,21
0,0
23,23
3,3
15,15
12,12
12,20
0,0
12,12
23,23
12,12
0,0
7,7
23,9
20,7
4,4
21,9
6,9
4,4
20,15
8,8
21,23
9,0
24,24
9,9
9,9
19,19
0,5
19,19
24,24
20,20
14,14
0,19
23,4
3,3
7,7
12,20
23,21
12,4
12,12
22,22
7,7
21,21
12,20
21,23
24,21
20,20
23,23
23,23
3,3
8,8
23,23
0,0
17,17
3,3
0,0
4,4
22,22
9,9
3,19
23,23
11,11
13,13
12,12
4,17
19,19
11,11
21,21
21,21
12,12
11,11
5,5
23,23
9,7
8,8
21,21
12,12
21,15
3,24
7,7
23,8
21,21
20,20
12,12
10,10
9,9
12,12
15,15
20,20
12,12
8,8
23,23
10,10
17,17
9,9
20,20
14,14
4,4
23,23
0,0
9,7
12,12
24,24
7,7
20,20
10,20
0,0
8,8
17,8
14,14
23,23
4,4
12,12
11,11
12,20
21,21
17,17
21,12
4,4
8,8
11,11
9,19
24,24
23,21
12,9
12,12
9,9
22,22
9,7
21,23
12,12
17,17
19,19
14,14
15,15
14,14
4,4
20,20
12,12
9,9
26,26
19,19
24,24
7,7
4,4
12,12
23,23
21,4
4,4
12,12
10,7
22,17
12,12
9,15
15,15
21,21
12,12
20,20
20,18
9,7
23,17
21,21
8,8
12,12
3,14
20,20
8,8
20,20
4,4
9,7
3,24
5,5
24,24
9,20
12,12
21,21
17,17
26,26
15,15
4,4
20,20
0,5
4,4
21,23
3,3
20,9
8,8
19,19
3,20
20,20
23,23
21,21
23,21
18,18
24,15
12,9
24,24
21,21
12,12
20,20
7,15
23,23
3,3
12,12
9,9
18,18
21,21
23,23
20,20
21,21
9,9
12,20
21,21
21,21
18,18
21,15
23,23
23,4
12,0
3,23
12,12
21,21
24,24
9,9
21,21
15,15
20,20
20,12
24,23
3,20
20,23
23,15
21,23
13,13
24,24
9,9
12,12
9,9
22,4
12,12
12,20
19,19
12,13
23,23
9,9
15,15
12,12
4,4
12,20
18,20
22,22
12,21
21,21
19,19
4,4
15,15
23,23
11,11
20,20
21,23
9,9
1,0
23,23
12,9
20,15
4,4
15,15
0,0
0,0
9,7
3,3
3,3
0,5
20,20
12,12
15,15
15,15
19,19
3,3
14,5
5,5
17,17
7,7
8,8
21,4
7,7
4,4
20,20
5,5
3,15
21,21
20,12
12,12
17,17
21,23
9,9
20,15
20,20
12,12
20,15
0,7
17,17
11,11
5,5
3,3
4,4
3,9
23,23
21,21
0,5
12,20
21,21
2,2
23,23
24,24
21,12
3,3
7,7
0,5
12,12
23,23
24,24
0,5
9,9
22,22
23,23
8,8
11,11
9,10
12,12
13,13
3,21
3,3
12,12
3,3
12,12
3,3
23,23
20,20
3,9
12,12
12,12
23,23
12,9
20,23
11,11
22,22
10,7
21,21
23,4
24,24
18,18
15,15
21,23
3,24
20,15
23,23
15,15
12,12
12,12
24,9
17,17
4,4
9,20
4,4
23,23
24,24
23,12
17,17
3,24
17,17
24,24
19,19
9,9
15,15
12,12
9,9
5,0
3,17
9,9
4,22
23,23
21,21
23,23
21,23
5,5
23,23
3,9
23,12
4,13
12,12
21,21
9,15
9,9
13,4
9,19
4,4
3,3
9,9
20,21
12,12
0,0
21,21
0,0
24,23
26,26
13,4
12,9
9,7
16,9
12,12
13,13
12,23
12,12
16,16
9,4
25,25
21,21
12,20
0,0
24,24
20,4
24,24
12,12
24,20
23,23
3,19
21,21
15,7
12,20
24,24
9,9
23,23
23,23
9,9
20,20
12,20
24,13
21,21
6,6
0,0
21,21
12,12
9,9
4,4
20,15
26,26
12,12
8,8
8,8
19,19
0,5
23,4
12,12
3,17
21,11
13,4
4,4
22,22
12,12
12,20
12,12
0,0
20,20
24,0
20,7
23,12
7,7
21,9
9,7
12,12
15,15
4,4
21,21
22,4
21,4
9,9
20,20
7,7
21,21
4,4
21,20
12,12
0,0
21,21
23,23
20,20
11,11
26,26
24,23
23,23
20,7
12,20
16,9
9,9
19,19
18,18
0,5
9,9
21,21
12,12
12,12
12,12
24,24
21,21
9,9
9,9
24,24
12,12
12,12
9,9
23,23
21,21
9,9
14,14
21,21
20,9
4,4
14,14
21,21
21,12
12,12
12,21
20,20
20,20
21,4
12,12
17,17
11,13
12,20
23,23
5,5
12,12
12,12
4,4
17,17
13,13
7,7
24,9
21,21
12,12
12,12
15,15
24,13
20,20
12,12
6,6
20,20
15,15
12,12
15,15
12,24
22,22
21,4
9,7
22,22
21,21
12,20
21,23
12,12
24,24
9,15
4,4
24,11
3,26
23,23
21,21
12,12
21,23
21,23
12,20
8,8
12,9
12,20
21,21
9,7
9,7
17,17
9,9
24,24
22,22
21,21
13,13
9,9
17,17
12,12
20,20
20,9
3,19
9,15
20,9
26,26
0,0
12,12
9,7
12,20
12,12
14,5
3,3
7,7
3,3
12,12
12,12
9,7
12,12
4,4
24,24
4,4
20,20
7,7
21,23
9,23
26,26
20,9
12,18
23,23
9,9
21,21
5,5
17,17
12,12
21,11
7,7
14,5
12,12
20,20
4,4
23,23
12,20
4,4
4,4
9,7
21,21
23,4
4,4
9,9
9,9
23,23
21,21
23,23
20,20
20,20
12,12
10,7
0,7
9,20
5,5
20,12
12,12
21,21
14,14
3,15
21,4
21,21
23,23
20,7
12,20
21,23
4,4
17,17
24,24
12,12
15,15
21,9
21,21
19,19
12,12
15,20
23,23
12,12
5,5
20,20
22,22
20,20
15,15
9,7
21,12
21,21
12,12
7,7
20,20
11,11
20,20
3,9
23,23
9,9
20,20
9,9
12,20
12,12
12,12
24,20
15,15
24,24
4,4
7,25
12,12
4,4
3,3
20,12
12,12
12,12
23,23
21,12
4,4
0,0
22,22
3,3
12,12
20,20
21,23
12,12
23,23
12,12
24,23
5,5
12,12
23,12
8,8
12,12
23,23
4,23
23,23
3,3
24,24
20,20
9,9
20,15
24,24
20,20
23,23
3,9
18,18
20,20
10,19
17,17
12,12
4,4
22,4
21,21
23,23
20,20
21,21
23,23
12,12
17,17
20,24
12,12
8,8
21,21
0,5
15,15
12,21
22,22
12,12
3,3
4,4
21,21
16,6
21,21
12,12
9,15
24,9
3,3
3,17
12,12
23,23
4,4
9,9
20,9
20,20
23,4
3,24
20,20
22,22
0,0
12,21
3,3
24,24
20,20
4,4
23,23
20,20
9,9
12,20
12,12
23,23
13,13
9,9
12,21
20,7
23,23
0,9
23,23
21,12
21,9
12,12
21,21
20,15
20,20
21,20
21,12
12,12
19,19
21,21
0,0
12,20
20,20
23,23
21,21
9,7
10,10
24,24
11,11
15,15
21,21
22,22
7,7
9,7
22,22
23,22
20,20
3,3
4,4
23,4
13,13
3,9
9,15
12,12
4,4
12,12
20,18
11,11
23,23
12,12
7,7
12,20
3,3
20,20
17,17
0,7
21,21
13,13
5,5
12,12
14,14
21,4
21,21
4,4
20,20
12,12
12,12
15,15
24,15
3,3
9,9
21,21
4,4
21,9
0,5
23,23
8,8
19,19
9,9
21,21
23,23
14,5
12,12
20,20
3,20
5,5
4,4
20,20
23,23
23,23
20,20
7,7
19,19
15,15
4,17
24,24
21,21
8,8
20,20
22,22
12,12
9,15
24,24
7,7
11,13
23,23
24,24
11,13
23,11
12,12
9,20
23,23
20,20
3,9
21,23
9,7
12,12
11,11
21,11
12,21
9,9
12,12
12,12
10,10
23,23
10,10
12,12
21,4
26,26
12,12
24,24
20,20
5,5
3,3
24,24
20,20
13,13
0,0
12,20
9,9
21,21
9,9
23,4
20,20
3,3
22,22
21,12
23,4
12,12
9,9
8,11
20,20
15,15
24,24
23,23
23,23
9,9
21,21
21,9
12,12
20,20
9,15
5,5
12,12
0,5
21,20
13,11
12,12
9,7
12,12
7,7
23,12
3,17
7,7
20,9
25,25
21,21
4,4
25,25
15,15
21,21
20,20
6,6
26,26
3,3
22,22
15,15
19,19
11,11
12,12
24,24
14,14
23,23
17,17
11,11
20,15
15,15
9,9
19,19
21,12
14,14
9,9
24,24
9,9
20,15
6,6
3,15
8,8
9,9
23,23
0,0
24,12
21,20
3,3
15,15
17,8
24,24
12,12
24,24
12,12
8,11
12,24
22,22
22,4
23,23
9,7
0,9
3,3
21,23
12,20
23,23
3,20
22,17
23,23
21,21
7,7
20,20
9,9
23,22
9,9
23,20
9,9
19,19
21,21
5,5
3,24
24,15
3,3
20,20
3,23
9,9
15,15
12,12
5,5
17,17
17,13
4,4
12,12
21,23
8,8
9,9
15,15
0,0
12,12
7,7
9,9
12,12
4,4
24,24
23,23
9,10
22,22
9,7
20,20
5,5
23,23
12,12
11,11
7,7
21,21
20,20
21,24
4,4
12,12
20,21
12,12
21,20
12,12
0,0
12,12
23,23
12,12
23,23
5,5
21,12
12,20
12,12
21,12
12,12
9,9
22,22
23,23
12,20
24,24
19,19
5,5
23,17
24,15
21,21
9,9
3,15
21,12
24,24
21,23
4,4
8,8
21,21
6,6
23,23
9,9
21,23
12,12
21,12
8,8
4,4
0,0
7,7
25,7
9,9
3,3
20,20
9,7
22,23
24,24
5,5
8,8
9,10
11,17
11,11
12,20
12,12
14,14
20,20
12,12
15,15
22,22
9,9
0,0
12,20
21,21
12,12
17,17
4,4
21,21
12,12
9,9
12,12
17,17
21,23
9,12
24,24
24,24
15,15
23,23
12,12
20,10
12,20
21,21
23,23
15,15
9,0
21,21
24,24
15,15
12,20
21,21
23,4
0,0
6,6
22,4
14,14
18,18
26,26
12,23
24,15
21,4
12,12
23,23
12,12
19,19
15,15
0,0
12,20
14,14
23,23
20,20
13,13
23,23
21,12
4,4
9,9
4,4
12,20
21,20
9,7
2,2
9,0
5,5
12,12
0,9
24,9
21,3
21,4
9,9
4,4
12,12
21,9
12,12
4,4
12,12
23,4
0,7
21,9
15,11
24,24
26,26
24,24
14,14
